0:ChangeWindowMode実行 
0:ウインドウモードフラグが立てられました
1:ＤＸライブラリの初期化処理開始
2:	システムの情報を出力します
1088:	２チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32_FLOAT です
1088:	描画用 16bit カラーフォーマットは DXGI_FORMAT_B5G6R5_UNORM です
1088:	描画用 32bit カラーフォーマットは DXGI_FORMAT_B8G8R8X8_UNORM です
1088:	描画用アルファ付き 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
1088:	描画用 ABGR 整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_UNORM です
1090:	描画用 ABGR 浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_FLOAT です
1090:	描画用 ABGR 浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32B32A32_FLOAT です
1090:	描画用１チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8_UNORM です
1090:	描画用１チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_UNORM です
1091:	描画用１チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_FLOAT です
1091:	描画用１チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32_FLOAT です
1091:	描画用２チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8G8_UNORM です
1091:	描画用２チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_UNORM です
1092:	描画用２チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_FLOAT です
1092:	描画用２チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32_FLOAT です
1092:	使用する機能レベル:D3D_FEATURE_LEVEL_11_1
1092:	同時にレンダリングできるバッファの数:8
1092:	最大テクスチャサイズ　幅:16384 高さ:16384
1093:	標準描画用の頂点バッファの作成.... 成功
1093:	シェーダーコード関係の初期化.... 成功
1104:	各種シェーダー用定数バッファの作成.... 成功
1105:	各種 ID3D11InputLayout の作成.... 成功
1118:	画像の単純転送処理の初期化... 成功
1120:	深度バッファを作成します.... 成功
1121:	フォントの初期化を行います
1123:	フォントの初期化は正常に終了しました
1198:	文字コードバッファの初期化を行います... 完了しました
1215:ＤＸライブラリの初期化処理終了
